,,,,"<PARAMETER description=""",AO1 -,Oil debris detector,""" position=""",146,""" type=""",FLT,""" name=""",,CHIP DETECTOR,,,""" units=""",ohms,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine oil temperature,""" position=""",147,""" type=""",FLT,""" name=""",,TOIL,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine oil pressure,""" position=""",148,""" type=""",FLT,""" name=""",,POIL,,,""" units=""",psid,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Integer,""" position=""",149,""" type=""",FLT,""" name=""",,ENGINE POSITION,,,""" units=""",Integer,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Cumulative engine operating hours,""" position=""",150,""" type=""",FLT,""" name=""",,ENGINE OPERATING HOURS,,,""" units=""",Hours,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Cumulative flight operating hours,""" position=""",151,""" type=""",FLT,""" name=""",,ENGINE FLIGHT HOURS,,,""" units=""",Hours,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Time at max power,""" position=""",152,""" type=""",FLT,""" name=""",,TAMP,,,""" units=""",Hours,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,VG actuator position,""" position=""",153,""" type=""",FLT,""" name=""",,VG_POS,,,""" units=""",% stroke,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Maximum fuel flow limit,""" position=""",154,""" type=""",FLT,""" name=""",,WF_PPH_MAX,,,""" units=""",pph,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Minimum fuel flow limit,""" position=""",155,""" type=""",FLT,""" name=""",,WF_PPH_MIN,,,""" units=""",pph,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Calculated power available before a limit is reached ( temp margin ),""" position=""",156,""" type=""",FLT,""" name=""",,CALC POWER AVAILABLE METHOD A,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Calculated power available before a limit is reached ( temp margin ),""" position=""",157,""" type=""",FLT,""" name=""",,CALC POWER AVAILABLE METHOD B,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,TRQ training gauge,""" position=""",158,""" type=""",FLT,""" name=""",,TRQ_TRAIN,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Torque ,""" position=""",159,""" type=""",FLT,""" name=""",,TRQ,,,""" units=""",ft-lbf,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Gas generator speed rate of change,""" position=""",160,""" type=""",FLT,""" name=""",,NGDOT,,,""" units=""",%/sec,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Gas generator speed ,""" position=""",161,""" type=""",FLT,""" name=""",,NG,,,""" units=""",%,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Measured turbine discharge  temperature ,""" position=""",162,""" type=""",FLT,""" name=""",,T5,,,""" units=""",deg C,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Engine fuel flow (calculated from metering valve position),""" position=""",163,""" type=""",FLT,""" name=""",,WF,,,""" units=""",pph,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,FADEC ARINC Activity word,""" position=""",164,""" type=""",FLT,""" name=""",,HEARTBEAT,,,""" units=""",Count,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Raw sensed inlet temperature ,""" position=""",165,""" type=""",FLT,""" name=""",,T1_SENSED,,,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Compensated inlet temperature,""" position=""",166,""" type=""",FLT,""" name=""",,T1,,,""" units=""",deg R,""" rate=""",1000,""" />"
,,,,"<PARAMETER description=""",AO1 -,Gas generator speed corrected to station 2,""" position=""",167,""" type=""",FLT,""" name=""",,NGR,,,""" units=""",%,""" rate=""",1000,""" />"
,,,</PARAMETERS>,,,,,,,,,,,,,,,,,
,,</HSDL>
,,<COMMON>
,,</COMMON>
,,<LOCAL>
,,</LOCAL>
,</NODE>,
